sku,brand,product_title,tag_main_category,tag_subcategory,tag_brand,tag_product_name,wc_url,flags
CAN-WT-8LB-26,Cannon,Cannon Downrigger Weight — 8 lb Cannon Ball,Marine,Downrigger Accessories,Cannon,Downrigger Weight,https://reyco.glvmarketing.ca/product/cannon-downrigger-weight-8-lb-cannon-ball/,
CAN-WT-10LB-26,Cannon,Cannon Downrigger Weight — 10 lb Cannon Ball,Marine,Downrigger Accessories,Cannon,Downrigger Weight,https://reyco.glvmarketing.ca/product/cannon-downrigger-weight-10-lb-cannon-ball/,
CAN-UNISTACKER-26,Cannon,Cannon Uni-Stacker Release,Marine,Downrigger Accessories,Cannon,Uni-Stacker Release,https://reyco.glvmarketing.ca/product/cannon-uni-stacker-release/,
EC-CS590-26,Echo,Echo CS-590 Timber Wolf Chainsaw,Power Equipment,Chainsaws,Echo,CS-590,https://reyco.glvmarketing.ca/product/echo-cs-590-timber-wolf-chainsaw/,
EC-CS310-26,Echo,Echo CS-310 Chainsaw,Power Equipment,Chainsaws,Echo,CS-310,https://reyco.glvmarketing.ca/product/echo-cs-310-chainsaw/,
EC-CS352-26,Echo,Echo CS-352 Chainsaw,Power Equipment,Chainsaws,Echo,CS-352,https://reyco.glvmarketing.ca/product/echo-cs-352-chainsaw/,
EC-CS680-26,Echo,Echo CS-680 Chainsaw,Power Equipment,Chainsaws,Echo,CS-680,https://reyco.glvmarketing.ca/product/echo-cs-680-chainsaw/,
EC-PB580T-26,Echo,Echo PB-580T Backpack Blower,Power Equipment,Blowers & Vacuums,Echo,PB-580T,https://reyco.glvmarketing.ca/product/echo-pb-580t-backpack-blower/,
EC-PB9010T-26,Echo,Echo PB-9010T X Series Backpack Blower,Power Equipment,Blowers & Vacuums,Echo,PB-9010T,https://reyco.glvmarketing.ca/product/echo-pb-9010t-x-series-backpack-blower/,
EC-PB755ST-26,Echo,Echo PB-755ST Backpack Blower,Power Equipment,Blowers & Vacuums,Echo,PB-755ST,https://reyco.glvmarketing.ca/product/echo-pb-755st-backpack-blower/,
EC-SRM225-26,Echo,Echo SRM-225 String Trimmer,Power Equipment,String Trimmers,Echo,SRM-225,https://reyco.glvmarketing.ca/product/echo-srm-225-string-trimmer/,
EC-HC2020-26,Echo,Echo HC-2020 Hedge Trimmer,Power Equipment,Hedge Trimmers,Echo,HC-2020,https://reyco.glvmarketing.ca/product/echo-hc-2020-hedge-trimmer/,
EC-DCS5000-26,Echo,Echo DCS-5000 — 56V Cordless Chainsaw,Power Equipment,Chainsaws,Echo,DCS-5000,https://reyco.glvmarketing.ca/product/echo-dcs-5000-56v-cordless-chainsaw/,
EC-CS2511P-26,Echo,Echo CS-2511P Compact Pro Chainsaw,Power Equipment,Chainsaws,Echo,CS-2511P,https://reyco.glvmarketing.ca/product/echo-cs-2511p-compact-pro-chainsaw/,
EC-CS2511T-26,Echo,Echo CS-2511T Top-Handle Chainsaw,Power Equipment,Chainsaws,Echo,CS-2511T,https://reyco.glvmarketing.ca/product/echo-cs-2511t-top-handle-chainsaw/,
EC-CS271T-26,Echo,Echo CS-271T Top-Handle Chainsaw,Power Equipment,Chainsaws,Echo,CS-271T,https://reyco.glvmarketing.ca/product/echo-cs-271t-top-handle-chainsaw/,
EC-CS3510-26,Echo,Echo CS-3510 Homeowner Chainsaw,Power Equipment,Chainsaws,Echo,CS-3510,https://reyco.glvmarketing.ca/product/echo-cs-3510-homeowner-chainsaw/,
EC-CS355T-26,Echo,Echo CS-355T Top-Handle Chainsaw,Power Equipment,Chainsaws,Echo,CS-355T,https://reyco.glvmarketing.ca/product/echo-cs-355t-top-handle-chainsaw/,
EC-CS361P-26,Echo,Echo CS-361P Mid Pro Chainsaw,Power Equipment,Chainsaws,Echo,CS-361P,https://reyco.glvmarketing.ca/product/echo-cs-361p-mid-pro-chainsaw/,
EC-CS370F-26,Echo,Echo CS-370F Farm/Ranch Chainsaw,Power Equipment,Chainsaws,Echo,CS-370F,https://reyco.glvmarketing.ca/product/echo-cs-370f-farm-ranch-chainsaw/,
EC-CS4510-26,Echo,Echo CS-4510 Mid Homeowner Chainsaw,Power Equipment,Chainsaws,Echo,CS-4510,https://reyco.glvmarketing.ca/product/echo-cs-4510-mid-homeowner-chainsaw/,
EC-CS490-26,Echo,Echo CS-490 Mid Pro Chainsaw,Power Equipment,Chainsaws,Echo,CS-490,https://reyco.glvmarketing.ca/product/echo-cs-490-mid-pro-chainsaw/,
EC-CS4910-26,Echo,Echo CS-4910 Pro Chainsaw,Power Equipment,Chainsaws,Echo,CS-4910,https://reyco.glvmarketing.ca/product/echo-cs-4910-pro-chainsaw/,
EC-CS501P-26,Echo,Echo CS-501P Pro Chainsaw,Power Equipment,Chainsaws,Echo,CS-501P,https://reyco.glvmarketing.ca/product/echo-cs-501p-pro-chainsaw/,
EC-CS620P-26,Echo,Echo CS-620P Pro Chainsaw,Power Equipment,Chainsaws,Echo,CS-620P,https://reyco.glvmarketing.ca/product/echo-cs-620p-pro-chainsaw/,
EC-CS7310P-26,Echo,Echo CS-7310P Heavy Production Chainsaw,Power Equipment,Chainsaws,Echo,CS-7310P,https://reyco.glvmarketing.ca/product/echo-cs-7310p-heavy-production-chainsaw/,
EC-ES250-26,Echo,Echo ES-250 Handheld Shred/Vac,Power Equipment,Blowers & Vacuums,Echo,ES-250,https://reyco.glvmarketing.ca/product/echo-es-250-handheld-shred-vac/,
EC-PB2520-26,Echo,Echo PB-2520 Handheld Blower,Power Equipment,Blowers & Vacuums,Echo,PB-2520,https://reyco.glvmarketing.ca/product/echo-pb-2520-handheld-blower/,
EC-PB255LN-26,Echo,Echo PB-255LN Low-Noise Handheld,Power Equipment,Blowers & Vacuums,Echo,PB-255LN,https://reyco.glvmarketing.ca/product/echo-pb-255ln-low-noise-handheld/,
EC-PB2620-26,Echo,Echo PB-2620 Handheld Blower,Power Equipment,Blowers & Vacuums,Echo,PB-2620,https://reyco.glvmarketing.ca/product/echo-pb-2620-handheld-blower/,
EC-PB265LN-26,Echo,Echo PB-265LN Low-Noise Handheld,Power Equipment,Blowers & Vacuums,Echo,PB-265LN,https://reyco.glvmarketing.ca/product/echo-pb-265ln-low-noise-handheld/,
EC-PB760LNT-26,Echo,Echo PB-760LNT Low-Noise Backpack,Power Equipment,Blowers & Vacuums,Echo,PB-760LNT,https://reyco.glvmarketing.ca/product/echo-pb-760lnt-low-noise-backpack/,
EC-PB770-26,Echo,Echo PB-770 Pro Backpack Blower,Power Equipment,Blowers & Vacuums,Echo,PB-770,https://reyco.glvmarketing.ca/product/echo-pb-770-pro-backpack-blower/,
EC-PB8010-26,Echo,Echo PB-8010 X Series Backpack Blower,Power Equipment,Blowers & Vacuums,Echo,PB-8010,https://reyco.glvmarketing.ca/product/echo-pb-8010-x-series-backpack-blower/,
EC-GT225-26,Echo,Echo GT-225 Curved-Shaft Trimmer,Power Equipment,String Trimmers,Echo,GT-225,https://reyco.glvmarketing.ca/product/echo-gt-225-curved-shaft-trimmer/,
EC-SRM2320-26,Echo,Echo SRM-2320 Straight-Shaft Trimmer,Power Equipment,String Trimmers,Echo,SRM-2320,https://reyco.glvmarketing.ca/product/echo-srm-2320-straight-shaft-trimmer/,
EC-SRM2620-26,Echo,Echo SRM-2620 Trimmer,Power Equipment,String Trimmers,Echo,SRM-2620,https://reyco.glvmarketing.ca/product/echo-srm-2620-trimmer/,
EC-SRM266-26,Echo,Echo SRM-266 Pro-Grade Trimmer,Power Equipment,String Trimmers,Echo,SRM-266,https://reyco.glvmarketing.ca/product/echo-srm-266-pro-grade-trimmer/,
EC-SRM3020-26,Echo,Echo SRM-3020 Heavy-Duty Trimmer,Power Equipment,String Trimmers,Echo,SRM-3020,https://reyco.glvmarketing.ca/product/echo-srm-3020-heavy-duty-trimmer/,
EC-SRM410-26,Echo,Echo SRM-410 Pro Trimmer,Power Equipment,String Trimmers,Echo,SRM-410,https://reyco.glvmarketing.ca/product/echo-srm-410-pro-trimmer/,
EC-SRM2620U-26,Echo,Echo SRM-2620U U-Handle Brushcutter,Power Equipment,String Trimmers,Echo,SRM-2620U,https://reyco.glvmarketing.ca/product/echo-srm-2620u-u-handle-brushcutter/,
EC-HC155-26,Echo,Echo HC-155 Single-Sided Hedge Trimmer,Power Equipment,Hedge Trimmers,Echo,HC-155,https://reyco.glvmarketing.ca/product/echo-hc-155-single-sided-hedge-trimmer/,
EC-HC2210-26,Echo,Echo HC-2210 Double-Sided Hedge Trimmer,Power Equipment,Hedge Trimmers,Echo,HC-2210,https://reyco.glvmarketing.ca/product/echo-hc-2210-double-sided-hedge-trimmer/,
EC-HC2810-26,Echo,Echo HC-2810 Heavy Double-Sided Hedge Trimmer,Power Equipment,Hedge Trimmers,Echo,HC-2810,https://reyco.glvmarketing.ca/product/echo-hc-2810-heavy-double-sided-hedge-trimmer/,
EC-HCA2620-26,Echo,Echo HCA-2620 Articulating Extended-Reach,Power Equipment,Hedge Trimmers,Echo,HCA-2620,https://reyco.glvmarketing.ca/product/echo-hca-2620-articulating-extended-reach/,
EC-HCA2620S-26,Echo,Echo HCA-2620S Articulating Extended-Reach (S),Power Equipment,Hedge Trimmers,Echo,HCA-2620S,https://reyco.glvmarketing.ca/product/echo-hca-2620s-articulating-extended-reach-s/,
EC-SHC225-26,Echo,Echo SHC-225 Shafted Hedge Trimmer,Power Equipment,Hedge Trimmers,Echo,SHC-225,https://reyco.glvmarketing.ca/product/echo-shc-225-shafted-hedge-trimmer/,
EC-SHC225S-26,Echo,Echo SHC-225S Shafted Hedge Trimmer (S),Power Equipment,Hedge Trimmers,Echo,SHC-225S,https://reyco.glvmarketing.ca/product/echo-shc-225s-shafted-hedge-trimmer-s/,
EC-SHC2620-26,Echo,Echo SHC-2620 Pro Shafted Hedge Trimmer,Power Equipment,Hedge Trimmers,Echo,SHC-2620,https://reyco.glvmarketing.ca/product/echo-shc-2620-pro-shafted-hedge-trimmer/,
EC-SHC2620S-26,Echo,Echo SHC-2620S Pro Shafted (S),Power Equipment,Hedge Trimmers,Echo,SHC-2620S,https://reyco.glvmarketing.ca/product/echo-shc-2620s-pro-shafted-s/,
EC-PWE1800-26,Echo,Echo PWE-1800 Electric Pressure Washer,Power Equipment,Pressure Washers,Echo,PWE-1800,https://reyco.glvmarketing.ca/product/echo-pwe-1800-electric-pressure-washer/,
EC-PW3100-26,Echo,Echo PW-3100 Gas Pressure Washer,Power Equipment,Pressure Washers,Echo,PW-3100,https://reyco.glvmarketing.ca/product/echo-pw-3100-gas-pressure-washer/,
EC-PW3200-26,Echo,Echo PW-3200 Gas Pressure Washer,Power Equipment,Pressure Washers,Echo,PW-3200,https://reyco.glvmarketing.ca/product/echo-pw-3200-gas-pressure-washer/,
EC-PW3600-26,Echo,Echo PW-3600 Pro Gas Pressure Washer,Power Equipment,Pressure Washers,Echo,PW-3600,https://reyco.glvmarketing.ca/product/echo-pw-3600-pro-gas-pressure-washer/,
EC-PW4200-26,Echo,Echo PW-4200 Flagship Pro Pressure Washer,Power Equipment,Pressure Washers,Echo,PW-4200,https://reyco.glvmarketing.ca/product/echo-pw-4200-flagship-pro-pressure-washer/,
EC-CSG7410-26,Echo,Echo CSG-7410 Handheld Cut-Off Saw,Power Equipment,Chainsaws,Echo,CSG-7410,https://reyco.glvmarketing.ca/product/echo-csg-7410-handheld-cut-off-saw/,
EC-CWT7410-26,Echo,Echo CWT-7410 Walk-Behind Cut-Off Saw,Power Equipment,Cut-Off Saws,Echo,CWT-7410,https://reyco.glvmarketing.ca/product/echo-cwt-7410-walk-behind-cut-off-saw/,
EC-PE2620-26,Echo,Echo PE-2620 Walk-Behind Edger,Power Equipment,Edgers,Echo,PE-2620,https://reyco.glvmarketing.ca/product/echo-pe-2620-walk-behind-edger/,
EC-PAS225-26,Echo,Echo PAS-225 Homeowner Powerhead,Power Equipment,Multi-Tool Systems,Echo,PAS-225,https://reyco.glvmarketing.ca/product/echo-pas-225-homeowner-powerhead/,
EC-PAS2620-26,Echo,Echo PAS-2620 Pro Powerhead,Power Equipment,Multi-Tool Systems,Echo,PAS-2620,https://reyco.glvmarketing.ca/product/echo-pas-2620-pro-powerhead/,
EC-DCS2500T-26,Echo,Echo DCS-2500T Cordless Top-Handle Chainsaw,Power Equipment,Chainsaws,Echo,DCS-2500T,https://reyco.glvmarketing.ca/product/echo-dcs-2500t-cordless-top-handle-chainsaw/,
EC-DHC2300-26,Echo,Echo DHC-2300 Cordless Hedge Trimmer,Power Equipment,Hedge Trimmers,Echo,DHC-2300,https://reyco.glvmarketing.ca/product/echo-dhc-2300-cordless-hedge-trimmer/,
EC-DLM2100-26,Echo,Echo DLM-2100 Cordless Push Mower,Power Equipment,Push Mowers,Echo,DLM-2100,https://reyco.glvmarketing.ca/product/echo-dlm-2100-cordless-push-mower/,
EC-DLM2100SP-26,Echo,Echo DLM-2100SP Cordless Self-Propelled Mower,Power Equipment,Push Mowers,Echo,DLM-2100SP,https://reyco.glvmarketing.ca/product/echo-dlm-2100sp-cordless-self-propelled-mower/,
EC-DPAS2100-26,Echo,Echo DPAS-2100 Cordless PAS Powerhead,Power Equipment,Multi-Tool Systems,Echo,DPAS-2100,https://reyco.glvmarketing.ca/product/echo-dpas-2100-cordless-pas-powerhead/,
EC-DPAS2600-26,Echo,Echo DPAS-2600 Cordless PAS Pro Powerhead,Power Equipment,Multi-Tool Systems,Echo,DPAS-2600,https://reyco.glvmarketing.ca/product/echo-dpas-2600-cordless-pas-pro-powerhead/,
EC-DPB2500-26,Echo,Echo DPB-2500 Cordless Handheld Blower,Power Equipment,Blowers & Vacuums,Echo,DPB-2500,https://reyco.glvmarketing.ca/product/echo-dpb-2500-cordless-handheld-blower/,
EC-DPB2500LE-26,Echo,Echo DPB-2500LE Limited Edition Pink Blower,Power Equipment,Blowers & Vacuums,Echo,DPB-2500LE,https://reyco.glvmarketing.ca/product/echo-dpb-2500le-limited-edition-pink-blower/,
EC-DSRM2100-26,Echo,Echo DSRM-2100 Cordless String Trimmer,Power Equipment,String Trimmers,Echo,DSRM-2100,https://reyco.glvmarketing.ca/product/echo-dsrm-2100-cordless-string-trimmer/,
EC-DSRM2600-26,Echo,Echo DSRM-2600 Cordless String Trimmer,Power Equipment,String Trimmers,Echo,DSRM-2600,https://reyco.glvmarketing.ca/product/echo-dsrm-2600-cordless-string-trimmer/,
EC-DSRM2600U-26,Echo,Echo DSRM-2600U Cordless U-Handle Brushcutter,Power Equipment,String Trimmers,Echo,DSRM-2600U,https://reyco.glvmarketing.ca/product/echo-dsrm-2600u-cordless-u-handle-brushcutter/,
