sku,ls_id,make,model,tag_main_category,tag_subcategory,tag_brand,tag_product_name,flags
2026-CUB-CADET-13APA1TEA10-13APA1TEA10,57679,Cub Cadet,13APA1TEA10,Power Equipment,Riding Lawn Mowers,Cub Cadet,XT2 LX42,DUPLICATE SKU (first ls_id: 57675)
2026-TORO-77283-327,54504,Toro,77283,Power Equipment,Zero Turn Mowers,Toro,77283,
2025-MERCURY-ME-6MH-27,33977,Mercury,ME 6MH,Marine,Outboards,Mercury,ME 6MH,DUPLICATE SKU (first ls_id: 33977)
2026-MERCURY-40-ELPT-34455,34455,Mercury,40 ELPT,Marine,Outboards,Mercury,40 ELPT,
26-MERCURY-ME-90ELPT-4S-5995,55835,Mercury,ME 90ELPT 4S,Marine,Outboards,Mercury,ME 90ELPT 4S,DUPLICATE SKU (first ls_id: 55835)
2023-MERCURY-ME-3.5MH-4S-TMC-14,33942,Mercury,ME 3.5MH 4S TMC,Marine,Outboards,Mercury,ME 3.5MH 4S TMC,"PRODUCT NAME: Short-shaft portable outboard — consider consumer-friendly tag like ""2.5 HP Outboard"" vs technical ""ME 2.5MH 4S TMC"". | DUPLICATE SKU (first ls_id: 33942)"
2025-MERCURY-ME-20-MH-4S-92,34067,Mercury,ME 20 MH 4S,Marine,Outboards,Mercury,ME 20 MH 4S,
2026-TORO-77404-325,54502,Toro,77404,Power Equipment,Zero Turn Mowers,Toro,TIMECUTTER 77404,
2025-MERCURY-ME-6MH-20,33958,Mercury,ME 6MH,Marine,Outboards,Mercury,ME 6MH,DUPLICATE SKU (first ls_id: 33958)
2024-MERCURY-ME-8EH-4S-39,34005,Mercury,ME 8EH 4S,Marine,Outboards,Mercury,ME 8EH 4S,
2023-MERCURY-ME-30-ELHPT-EFI-4S-109,34103,Mercury,ME 30 ELHPT EFI 4S,Marine,Outboards,Mercury,ME 30 ELHPT EFI 4S,
26-TRAILER-VERTICAL-PT-LIFT-101460,55607,Trailer,Vertical PT Lift,Marine,Dock Accessories,Trailer,Vertical PT Lift,"BRAND: ""Trailer"" is not a brand name — confirm correct brand (Easy Hauler? OEM?)"
2024-MERCURY-ME-25-EH-EFI-4S-101,34091,Mercury,ME 25 EH EFI 4S,Marine,Outboards,Mercury,ME 25 EH EFI 4S,
2025-MERCURY-ME-2.5MH-4S-TMC-1,33904,Mercury,ME 2.5MH 4S TMC,Marine,Outboards,Mercury,ME 2.5MH 4S TMC,"PRODUCT NAME: Short-shaft portable outboard — consider consumer-friendly tag like ""2.5 HP Outboard"" vs technical ""ME 2.5MH 4S TMC""."
2026-CUB-CADET-13AQA1TLA10-13AQA1TLA10,57800,Cub Cadet,13AQA1TLA10,Power Equipment,Riding Lawn Mowers,Cub Cadet,XT1 LT50,
2026-CUB-CADET-13APA1TEA10-13APA1TEA10,57675,Cub Cadet,13APA1TEA10,Power Equipment,Riding Lawn Mowers,Cub Cadet,XT2 LX42,DUPLICATE SKU (first ls_id: 57675)
2021-MERCURY-ME-2.5MH-4S-TMC-11,33935,Mercury,ME 2.5MH 4S TMC,Marine,Outboards,Mercury,ME 2.5MH 4S TMC,"PRODUCT NAME: Short-shaft portable outboard — consider consumer-friendly tag like ""2.5 HP Outboard"" vs technical ""ME 2.5MH 4S TMC"". | DUPLICATE SKU (first ls_id: 33935)"
2025-MERCURY-ME-6MH-25,33971,Mercury,ME 6MH,Marine,Outboards,Mercury,ME 6MH,DUPLICATE SKU (first ls_id: 33971)
2023-MERCURY-ME-20-MLH-4S-59,34055,Mercury,ME 20 MLH 4S,Marine,Outboards,Mercury,ME 20 MLH 4S,DUPLICATE SKU (first ls_id: 34055)
2026-MERCURY-90-EXLPT-CT-34462,34462,Mercury,90 EXLPT CT,Marine,Outboards,Mercury,90 EXLPT CT,
2023-MERCURY-ME-30-ELHPT-EFI-4S-110,34104,Mercury,ME 30 ELHPT EFI 4S,Marine,Outboards,Mercury,ME 30 ELHPT EFI 4S,DUPLICATE SKU (first ls_id: 34104)
2025-TRAILER-X-34527,34527,Trailer,X,Marine,Boat Trailers,Trailer,Boat Trailer,"BRAND: ""Trailer"" is not a brand name — confirm correct brand (Easy Hauler? OEM?); PRODUCT NAME: No model or code data — only ""X"" available. Needs manual product name. | DUPLICATE SKU (first ls_id: 34527)"
2023-MERCURY-115-PRO-XS-34500,34500,Mercury,115 Pro XS,Marine,Outboards,Mercury,115 Pro XS,DUPLICATE SKU (first ls_id: 34500)
2026-CUB-CADET-13AQA1TLA10-13AQA1TLA10,57698,Cub Cadet,13AQA1TLA10,Power Equipment,Riding Lawn Mowers,Cub Cadet,XT1 LT50,DUPLICATE SKU (first ls_id: 57800)
2024-MERCURY-ME-50-ELPT-4S-EFI-44,34020,Mercury,ME 50 ELPT 4S EFI,Marine,Outboards,Mercury,ME 50 ELPT 4S EFI,DUPLICATE SKU (first ls_id: 34020)
2021-MERCURY-ME-5-MH-LPG-4S-81,34058,Mercury,ME 5 MH LPG 4S,Marine,Outboards,Mercury,ME 5 MH LPG 4S,DUPLICATE SKU (first ls_id: 34058)
2023-MERCURY-ME-3.5MH-4S-TMC-12,33936,Mercury,ME 3.5MH 4S TMC,Marine,Outboards,Mercury,ME 3.5MH 4S TMC,"PRODUCT NAME: Short-shaft portable outboard — consider consumer-friendly tag like ""2.5 HP Outboard"" vs technical ""ME 2.5MH 4S TMC""."
2024-MERCURY-ME-6MLH-19,33955,Mercury,ME 6MLH,Marine,Outboards,Mercury,ME 6MLH,DUPLICATE SKU (first ls_id: 33955)
2025-MERCURY-ME-60-ELHPT-CT-4S-95,34076,Mercury,ME 60 ELHPT CT 4S,Marine,Outboards,Mercury,ME 60 ELHPT CT 4S,DUPLICATE SKU (first ls_id: 34076)
2025-MERCURY-ME-50-ELPT-CT-4S-EFI-41,34011,Mercury,ME 50 ELPT CT 4S EFI,Marine,Outboards,Mercury,ME 50 ELPT CT 4S EFI,
2026-MERCURY-115-EXLPT-PRO-XS-34474,34474,Mercury,115 EXLPT PRO XS,Marine,Outboards,Mercury,115 EXLPT PRO XS,DUPLICATE SKU (first ls_id: 34474)
2026-CUB-CADET-13APA9TTA10-13APA9TTA10,57693,Cub Cadet,13APA9TTA10,Power Equipment,Riding Lawn Mowers,Cub Cadet,XT1 LT46,DUPLICATE SKU (first ls_id: 57692)
2022-EASY-HAULER-AL-PTDB2026-TRI-308,54217,Easy Hauler,AL-PTDB2026-TRI,Marine,Boat Trailers,Easy Hauler,DRIVE ON BUNK TRI TRAILER 20' 2600#,DUPLICATE SKU (first ls_id: 54217)
2024-MERCURY-ME-15-ELPT-4S-54,34044,Mercury,ME 15 ELPT 4S,Marine,Outboards,Mercury,ME 15 ELPT 4S,
2025-MERCURY-ME-5MH-23,33965,Mercury,ME 5MH,Marine,Outboards,Mercury,ME 5MH,"PRODUCT NAME: Short-shaft portable outboard — consider consumer-friendly tag like ""2.5 HP Outboard"" vs technical ""ME 2.5MH 4S TMC"". | DUPLICATE SKU (first ls_id: 33965)"
2026-TORO-77503-324,54501,Toro,77503,Power Equipment,Zero Turn Mowers,Toro,TimeCutter MyRIDE 77503,
2023-MERCURY-ME-40-ELHPT-4S-EFI-103,34095,Mercury,ME 40 ELHPT 4S EFI,Marine,Outboards,Mercury,ME 40 ELHPT 4S EFI,
2022-EASY-HAULER-AL-PTDB2026-TRI-307,54212,Easy Hauler,AL-PTDB2026-TRI,Marine,Boat Trailers,Easy Hauler,DRIVE ON BUNK TRI TRAILER 20' 2600#,DUPLICATE SKU (first ls_id: 54212)
2024-MERCURY-ME-6MLH-18,33952,Mercury,ME 6MLH,Marine,Outboards,Mercury,ME 6MLH,DUPLICATE SKU (first ls_id: 33952)
2026-EASY-HAULER-AL-PTDB2023-301,54140,Easy Hauler,AL-PTDB2023,Marine,Boat Trailers,Easy Hauler,Drive On Bunk Trailer 18',DUPLICATE SKU (first ls_id: 54140) | PRODUCT NAME: No code data — inferred from sibling SKU AL-PTDB2023-305. Verify size/spec.
2025-MERCURY-ME-60-ELPT-CT-4S-EFI-94,34073,Mercury,ME 60 ELPT CT 4S EFI,Marine,Outboards,Mercury,ME 60 ELPT CT 4S EFI,
2024-EASY-HAULER-AL-1610B-YC-302,54204,Easy Hauler,AL-1610B-YC,Marine,Boat Trailers,Easy Hauler,1000 lb Bunk Trailer,
2026-TRAILER-X-34422,34422,Trailer,X,Marine,Boat Trailers,Trailer,Boat Trailer,"BRAND: ""Trailer"" is not a brand name — confirm correct brand (Easy Hauler? OEM?); PRODUCT NAME: No model or code data — only ""X"" available. Needs manual product name."
2026-TORO-75747-444,56397,Toro,75747,Power Equipment,Zero Turn Mowers,Toro,TimeCutter® MyRIDE 75747,DUPLICATE SKU (first ls_id: 56397)
2026-CUB-CADET-13A6A9TS596-13A6A9TS596,57650,Cub Cadet,13A6A9TS596,Power Equipment,Riding Lawn Mowers,Cub Cadet,XT1 LT42,DUPLICATE SKU (first ls_id: 57647)
2023-MERCURY-ME-15-ELHPT-PK-4S-53,34041,Mercury,ME 15 ELHPT PK 4S,Marine,Outboards,Mercury,ME 15 ELHPT PK 4S,
2025-MERCURY-ME-20-EH-4S-91,34064,Mercury,ME 20 EH 4S,Marine,Outboards,Mercury,ME 20 EH 4S,DUPLICATE SKU (first ls_id: 34064)
2022-MERCURY-ME-8MH-4S-TMC-38,34004,Mercury,ME 8MH 4S TMC,Marine,Outboards,Mercury,ME 8MH 4S TMC,DUPLICATE SKU (first ls_id: 34004)
2023-MERCURY-ME-9.9ELH-4S-TMC-34,33996,Mercury,ME 9.9ELH 4S TMC,Marine,Outboards,Mercury,ME 9.9ELH 4S TMC,DUPLICATE SKU (first ls_id: 33996)
2026-CUB-CADET-13B5A2TLA10-SLX 50,58405,Cub Cadet,13B5A2TLA10,Power Equipment,Riding Lawn Mowers,Cub Cadet,SLX50,"PRODUCT NAME: Code shows ""NX 15 SLX50"" — extracted as ""SLX50"". Verify: is this the Cub Cadet SLX50 or NX series?"
2026-MERCURY-115-EXLPT-PRO-XS-34481,34481,Mercury,115 EXLPT PRO XS,Marine,Outboards,Mercury,115 EXLPT PRO XS,
2025-MERCURY-75-ELPT-34524,34524,Mercury,75 ELPT,Marine,Outboards,Mercury,75 ELPT,DUPLICATE SKU (first ls_id: 34524)
2025-MERCURY-ME-50-ELHPT-4S-EFI-40,34008,Mercury,ME 50 ELHPT 4S EFI,Marine,Outboards,Mercury,ME 50 ELHPT 4S EFI,
2026-MERCURY-ME-115XL-PXS4S-320,54278,Mercury,ME 115XL PXS4S,Marine,Outboards,Mercury,ME 115XL PXS4S,
2025-EASY-HAULER-1250#-PAINTED-TRAILE-304,54208,Easy Hauler,1250# PAINTED TRAILER 480 X 12B E-COAT,Marine,Boat Trailers,Easy Hauler,1250 lb Bunk Trailer,
2026-CUB-CADET-13B6A9TTA10-13B6A9TTA10,57691,Cub Cadet,13B6A9TTA10,Power Equipment,Riding Lawn Mowers,Cub Cadet,XT1 LT46,DUPLICATE SKU (first ls_id: 57689)
2025-TORO-77507-341,54932,Toro,77507,Power Equipment,Zero Turn Mowers,Toro,Z Master 77507,"PRODUCT NAME: Code shows ""HAVOC FAB DECK"" — verify correct Toro product line name (Z Master 2000?)."
2014-MERCURY-50-ELHPT-4S-EFI-97,34079,Mercury,50 ELHPT 4S EFI,Marine,Outboards,Mercury,50 ELHPT 4S EFI,
2026-CUB-CADET-13APA1TNA10-13APA1TNA10,57685,Cub Cadet,13APA1TNA10,Power Equipment,Riding Lawn Mowers,Cub Cadet,XT2 LX46,DUPLICATE SKU (first ls_id: 57682)
2022-MERCURY-ME-15-ELH-4S-51,34039,Mercury,ME 15 ELH 4S,Marine,Outboards,Mercury,ME 15 ELH 4S,
2023-MERCURY-60-ELPT-34496,34496,Mercury,60 ELPT,Marine,Outboards,Mercury,60 ELPT,
2026-TORO-75747-445,56398,Toro,75747,Power Equipment,Zero Turn Mowers,Toro,TimeCutter® MyRIDE 75747,
2026-MERCURY-ME-115XL-PXS4S-321,54279,Mercury,ME 115XL PXS4S,Marine,Outboards,Mercury,ME 115XL PXS4S,DUPLICATE SKU (first ls_id: 54279)
2026-TRAILER-X-34440,34440,Trailer,X,Marine,Boat Trailers,Trailer,Boat Trailer,"BRAND: ""Trailer"" is not a brand name — confirm correct brand (Easy Hauler? OEM?); PRODUCT NAME: No model or code data — only ""X"" available. Needs manual product name."
2025-MERCURY-ME-5MH-24,33968,Mercury,ME 5MH,Marine,Outboards,Mercury,ME 5MH,"PRODUCT NAME: Short-shaft portable outboard — consider consumer-friendly tag like ""2.5 HP Outboard"" vs technical ""ME 2.5MH 4S TMC"". | DUPLICATE SKU (first ls_id: 33968)"
2026-CUB-CADET-SLX50-TEMP,55097,Cub Cadet,SLX50,Power Equipment,Riding Lawn Mowers,Cub Cadet,XT2 SLX50,
2026-CUB-CADET-13A6A9TS596-13A6A9TS596,57644,Cub Cadet,13A6A9TS596,Power Equipment,Riding Lawn Mowers,Cub Cadet,XT1 LT42,DUPLICATE SKU (first ls_id: 57647)
26-MERCURY-ME-90ELPT-4S-ME 90,57612,Mercury,ME 90ELPT 4S,Marine,Outboards,Mercury,ME 90ELPT 4S,DUPLICATE SKU (first ls_id: 57612)
2025-MERCURY-ME-2.5MH-4S-TMC-5,33917,Mercury,ME 2.5MH 4S TMC,Marine,Outboards,Mercury,ME 2.5MH 4S TMC,"PRODUCT NAME: Short-shaft portable outboard — consider consumer-friendly tag like ""2.5 HP Outboard"" vs technical ""ME 2.5MH 4S TMC"". | DUPLICATE SKU (first ls_id: 33917)"
2026-MERCURY-50-ELPT-EFI-CT-34437,34437,Mercury,50 ELPT EFI CT,Marine,Outboards,Mercury,50 ELPT EFI CT,
2024-TRAILER-X-34518,34518,Trailer,X,Marine,Boat Trailers,Trailer,Boat Trailer,"BRAND: ""Trailer"" is not a brand name — confirm correct brand (Easy Hauler? OEM?); PRODUCT NAME: No model or code data — only ""X"" available. Needs manual product name. | DUPLICATE SKU (first ls_id: 34518)"
2025-MERCURY-ME-2.5MH-4S-TMC-6,33920,Mercury,ME 2.5MH 4S TMC,Marine,Outboards,Mercury,ME 2.5MH 4S TMC,"PRODUCT NAME: Short-shaft portable outboard — consider consumer-friendly tag like ""2.5 HP Outboard"" vs technical ""ME 2.5MH 4S TMC"". | DUPLICATE SKU (first ls_id: 33920)"
2023-MERCURY-ME-30-ELHPT-EFI-4S-106,34098,Mercury,ME 30 ELHPT EFI 4S,Marine,Outboards,Mercury,ME 30 ELHPT EFI 4S,DUPLICATE SKU (first ls_id: 34098)
2026-TORO-77283-77283,56759,Toro,77283,Power Equipment,Zero Turn Mowers,Toro,Z MASTER TF2 77283,DUPLICATE SKU (first ls_id: 56759)
2023-MERCURY-ME-3.5MH-4S-TMC-13,33939,Mercury,ME 3.5MH 4S TMC,Marine,Outboards,Mercury,ME 3.5MH 4S TMC,"PRODUCT NAME: Short-shaft portable outboard — consider consumer-friendly tag like ""2.5 HP Outboard"" vs technical ""ME 2.5MH 4S TMC"". | DUPLICATE SKU (first ls_id: 33939)"
2026-EASY-HAULER-AL-PTDB2023-305,54210,Easy Hauler,AL-PTDB2023,Marine,Boat Trailers,Easy Hauler,DRIVE ON BUNK TRAILER 18' 2300#,
2025-MERCURY-ME-2.5MH-4S-TMC-3,33911,Mercury,ME 2.5MH 4S TMC,Marine,Outboards,Mercury,ME 2.5MH 4S TMC,"PRODUCT NAME: Short-shaft portable outboard — consider consumer-friendly tag like ""2.5 HP Outboard"" vs technical ""ME 2.5MH 4S TMC"". | DUPLICATE SKU (first ls_id: 33911)"
2024-TORO-74532-340,54911,Toro,74532,Power Equipment,Zero Turn Mowers,Toro,GRANDSTAND HDM 74532,DUPLICATE SKU (first ls_id: 54911)
2024-MERCURY-ME-50-ELPT-4S-EFI-42,34014,Mercury,ME 50 ELPT 4S EFI,Marine,Outboards,Mercury,ME 50 ELPT 4S EFI,DUPLICATE SKU (first ls_id: 34014)
2026-CUB-CADET-ACSRY:RZTL:50-54-60--TEMP,55126,Cub Cadet,ACSRY:RZTL:50 54 60 DK TRI BAG,Power Equipment,Lawn Mower Accessories,Cub Cadet,50 54 60 DK TRI BAGGER,SUBCATEGORY: Accessory product (tri-bagger) — confirm Power Equipment > Lawn Mower Accessories is correct.
2022-MERCURY-ME-20-MLH-4S-104,34096,Mercury,ME 20 MLH 4S,Marine,Outboards,Mercury,ME 20 MLH 4S,DUPLICATE SKU (first ls_id: 34096)
2026-CUB-CADET-13APA1TEA10-13APA1TEA10,57678,Cub Cadet,13APA1TEA10,Power Equipment,Riding Lawn Mowers,Cub Cadet,XT2 LX42,DUPLICATE SKU (first ls_id: 57675)
2026-MERCURY-50-ELPT-EFI-CT-34446,34446,Mercury,50 ELPT EFI CT,Marine,Outboards,Mercury,50 ELPT EFI CT,
2025-MERCURY-ME-2.5MH-4S-TMC-10,33932,Mercury,ME 2.5MH 4S TMC,Marine,Outboards,Mercury,ME 2.5MH 4S TMC,"PRODUCT NAME: Short-shaft portable outboard — consider consumer-friendly tag like ""2.5 HP Outboard"" vs technical ""ME 2.5MH 4S TMC"". | DUPLICATE SKU (first ls_id: 33932)"
2025-MERCURY-40-ELPT-34506,34506,Mercury,40 ELPT,Marine,Outboards,Mercury,40 ELPT,
2025-MERCURY-ME-6MH-26,33974,Mercury,ME 6MH,Marine,Outboards,Mercury,ME 6MH,DUPLICATE SKU (first ls_id: 33974)
2022-MERCURY-ME-30-ELPT-EFI-4S-108,34102,Mercury,ME 30 ELPT EFI 4S,Marine,Outboards,Mercury,ME 30 ELPT EFI 4S,DUPLICATE SKU (first ls_id: 34102)
2026-MERCURY-150-XL-34468,34468,Mercury,150 XL,Marine,Outboards,Mercury,150 XL,
2023-MERCURY-90-EXLPT-CT-34490,34490,Mercury,90 EXLPT CT,Marine,Outboards,Mercury,90 EXLPT CT,DUPLICATE SKU (first ls_id: 34490)
2026-CUB-CADET-13APA9TTA10-13APA9TTA10,57694,Cub Cadet,13APA9TTA10,Power Equipment,Riding Lawn Mowers,Cub Cadet,XT1 LT46,DUPLICATE SKU (first ls_id: 57692)
2025-MERCURY-ME-9.9MH-4S-29,33983,Mercury,ME 9.9MH 4S,Marine,Outboards,Mercury,ME 9.9MH 4S,DUPLICATE SKU (first ls_id: 33983)
2021-MERCURY-ME-20-ELHPT-4S-105,34097,Mercury,ME 20 ELHPT 4S,Marine,Outboards,Mercury,ME 20 ELHPT 4S,
2025-TRAILER-X-34509,34509,Trailer,X,Marine,Boat Trailers,Trailer,Boat Trailer,"BRAND: ""Trailer"" is not a brand name — confirm correct brand (Easy Hauler? OEM?); PRODUCT NAME: No model or code data — only ""X"" available. Needs manual product name. | DUPLICATE SKU (first ls_id: 34509)"
2025-MERCURY-ME-2.5MH-4S-TMC-7,33923,Mercury,ME 2.5MH 4S TMC,Marine,Outboards,Mercury,ME 2.5MH 4S TMC,"PRODUCT NAME: Short-shaft portable outboard — consider consumer-friendly tag like ""2.5 HP Outboard"" vs technical ""ME 2.5MH 4S TMC"". | DUPLICATE SKU (first ls_id: 33923)"
2025-MERCURY-ME-25-ELPT-EFI-4S-56,34048,Mercury,ME 25 ELPT EFI 4S,Marine,Outboards,Mercury,ME 25 ELPT EFI 4S,
2023-MERCURY-ME-15-ELPHPT-PK-4S-55,34047,Mercury,ME 15 ELPHPT PK 4S,Marine,Outboards,Mercury,ME 15 ELPHPT PK 4S,DUPLICATE SKU (first ls_id: 34047)
2026-CUB-CADET-13APA1TNA10-XT2 LX46 46-in. 22 HP,57683,Cub Cadet,13APA1TNA10,Power Equipment,Riding Lawn Mowers,Cub Cadet,XT2 LX46,DUPLICATE SKU (first ls_id: 57683)
2026-TORO-75747-447,56400,Toro,75747,Power Equipment,Zero Turn Mowers,Toro,TimeCutter® MyRIDE 75747,DUPLICATE SKU (first ls_id: 56400)
