sku,product_title,brand,image_url,image_alt,source_site,status,notes,image_count,image_categories,shortfall_vs_target,reyco_product_url
TORO-72504-LS,Toro GrandStand 48 in. Turbo Force Deck 22 hp Kaw 726cc,Toro,https://cdn.thetorocompany.com/api/assetstorage/623_133e3419-5b79-463b-af5c-ce1847645f4b/Large,Toro GrandStand 48 in. Turbo Force Deck 22 hp Kaw 726cc,toro.com,flag-shortfall,Toro CDN: 1 images,1,hero,3,https://reyco.glvmarketing.ca/product/toro-grandstand-48-in-turbo-force-deck-22-hp-kaw-726cc/
TORO-74532-LS,Toro GRANDSTAND HDM 32 IN KAWI 18.5HP,Toro,https://cdn.thetorocompany.com/api/assetstorage/623_2fd53d03-1bf8-4881-a283-7224cb0d4885/Large,Toro GRANDSTAND HDM 32 IN KAWI 18.5HP,toro.com,ready,Toro CDN: 6 images,6,"hero,studio",0,https://reyco.glvmarketing.ca/product/toro-grandstand-hdm-32-in-kawi-18-5hp/
TORO-75747-LS,Toro 42 in. TimeCutter MyRIDE Zero Turn Mower,Toro,https://cdn.thetorocompany.com/api/assetstorage/623_51d2c948-b622-46c9-b081-8ea657f8cb17/Large,Toro 42 in. TimeCutter MyRIDE Zero Turn Mower,toro.com,ready,Toro CDN: 6 images,6,"hero,studio",0,https://reyco.glvmarketing.ca/product/toro-42-in-timecutter-myride-zero-turn-mower/
TORO-76501-LS,Toro 54 in. TITAN Zero Turn Mower,Toro,https://cdn.thetorocompany.com/api/assetstorage/623_bd8bf775-8af8-4c87-be36-7e411a53398c/Large,Toro 54 in. TITAN Zero Turn Mower,toro.com,ready,Toro CDN: 6 images,6,"hero,studio",0,https://reyco.glvmarketing.ca/product/toro-54-in-titan-zero-turn-mower/
TORO-77283-LS,Toro 52in 2000 Z MASTER TF2 DECK 24.5 HP V TWIN,Toro,https://cdn.thetorocompany.com/api/assetstorage/623_1e6e4f3f-f122-4920-b9c9-afbd61ebb998/Large,Toro 52in 2000 Z MASTER TF2 DECK 24.5 HP V TWIN,toro.com,flag-shortfall,Toro CDN: 1 images,1,hero,3,https://reyco.glvmarketing.ca/product/toro-52in-2000-z-master-tf2-deck-24-5-hp-v-twin/
TORO-77404-LS,Toro ZT TimeCutter 42in Fab Deck V-Twin Briggs,Toro,https://cdn.thetorocompany.com/api/assetstorage/623_8c77891e-640d-4c07-948f-6f25caea79ca/Large,Toro ZT TimeCutter 42in Fab Deck V-Twin Briggs,toro.com,ready,Toro CDN: 6 images,6,"hero,studio",0,https://reyco.glvmarketing.ca/product/toro-zt-timecutter-42in-fab-deck-v-twin-briggs/
TORO-77501-LS,Toro 50 IN TC FAB 23HP KAWI V-TWIN,Toro,https://cdn.thetorocompany.com/api/assetstorage/623_84b49a22-d127-4b06-b662-56b958c0cbb8/Large,Toro 50 IN TC FAB 23HP KAWI V-TWIN,toro.com,ready,Toro CDN: 6 images,6,"hero,studio",0,https://reyco.glvmarketing.ca/product/toro-50-in-tc-fab-23hp-kawi-v-twin/
TORO-77502-LS,Toro 50 in. TimeCutter Max MyRide Zero Turn Mower,Toro,https://cdn.thetorocompany.com/api/assetstorage/623_c2fbd4b8-5547-4176-90da-e04db5739fd8/Large,Toro 50 in. TimeCutter Max MyRide Zero Turn Mower,toro.com,ready,Toro CDN: 6 images,6,"hero,studio",0,https://reyco.glvmarketing.ca/product/toro-50-in-timecutter-max-myride-zero-turn-mower/
TORO-77503-LS,Toro TimeCutter MyRIDE 54in Zero Turn Riding Mower Kaw 23HP Fabricated,Toro,https://cdn.thetorocompany.com/api/assetstorage/623_e7e81bcf-dd96-454d-accd-3ffbce6fb319/Large,Toro TimeCutter MyRIDE 54in Zero Turn Riding Mower Kaw 23HP Fabricated,toro.com,ready,Toro CDN: 6 images,6,"hero,studio",0,https://reyco.glvmarketing.ca/product/toro-timecutter-myride-54in-zero-turn-riding-mower-kaw-23hp-fabricated/
TORO-77507-LS,Toro 54in KAW 23HP HAVOC FAB DECK,Toro,https://cdn.thetorocompany.com/api/assetstorage/623_ff912caf-cac3-44a7-a8e5-0ee21a25d589/Large,Toro 54in KAW 23HP HAVOC FAB DECK,toro.com,flag-shortfall,Toro CDN: 3 images,3,"hero,studio",1,https://reyco.glvmarketing.ca/product/toro-54in-kaw-23hp-havoc-fab-deck/
MERC-115HP-115EXLPTPR-LS,Mercury 115 HP Outboard Motor Pro XS,Mercury,https://partsvu.com/cdn/shop/files/115ELPT2.png,Mercury 115 HP Outboard Motor Pro XS,partsvu.com,flag-shortfall,PartsVU CDN (mercury-115hp): 3 images. Shares image family with related variants. Note: ProXS 2-stroke variants may look different — verify.,3,"hero,studio,lifestyle",1,https://reyco.glvmarketing.ca/product/mercury-115-hp-outboard-motor-pro-xs/
MERC-115HP-115PROXS-LS,Mercury 115 HP Outboard Motor Pro XS,Mercury,https://partsvu.com/cdn/shop/files/115ELPT2.png,Mercury 115 HP Outboard Motor Pro XS,partsvu.com,flag-shortfall,PartsVU CDN (mercury-115hp): 3 images. Shares image family with related variants. Note: ProXS 2-stroke variants may look different — verify.,3,"hero,studio,lifestyle",1,https://reyco.glvmarketing.ca/product/mercury-115-hp-outboard-motor-pro-xs/
MERC-150HP-150XL-LS,Mercury 150 HP Outboard Motor,Mercury,https://partsvu.com/cdn/shop/files/150hp_4S_RP_3-4.jpg,Mercury 150 HP Outboard Motor,partsvu.com,ready,PartsVU CDN (mercury-150hp): 6 images. Shares image family with related variants.,6,"hero,studio,lifestyle",0,https://reyco.glvmarketing.ca/product/mercury-150-hp-outboard-motor/
MERC-40HP-40ELPT-LS,Mercury 40 HP Outboard Motor,Mercury,https://partsvu.com/cdn/shop/files/40ELPT_1.png,Mercury 40 HP Outboard Motor,partsvu.com,flag-shortfall,PartsVU CDN (mercury-40hp): 3 images. Shares image family with related variants.,3,"hero,studio,lifestyle",1,https://reyco.glvmarketing.ca/product/mercury-40-hp-outboard-motor/
MERC-50HP-50ELHPT4SE-LS,Mercury 50 HP Outboard Motor EFI,Mercury,https://partsvu.com/cdn/shop/files/MM_50hp_4S_4-Cyl_RP34_STD.jpg,Mercury 50 HP Outboard Motor EFI,partsvu.com,ready,PartsVU CDN (mercury-50hp): 6 images. Shares image family with related variants.,6,"hero,studio,lifestyle",0,https://reyco.glvmarketing.ca/product/mercury-50-hp-outboard-motor-efi/
MERC-50HP-50ELPTEFIC-LS,Mercury 50 HP Outboard Motor EFI,Mercury,https://partsvu.com/cdn/shop/files/MM_50hp_4S_4-Cyl_RP34_STD.jpg,Mercury 50 HP Outboard Motor EFI,partsvu.com,ready,PartsVU CDN (mercury-50hp): 6 images. Shares image family with related variants.,6,"hero,studio,lifestyle",0,https://reyco.glvmarketing.ca/product/mercury-50-hp-outboard-motor-efi/
MERC-60HP-60ELPT-LS,Mercury 60 HP Outboard Motor,Mercury,https://partsvu.com/cdn/shop/files/MM_60hp_4S_4-Cyl_RP34_STD.jpg,Mercury 60 HP Outboard Motor,partsvu.com,ready,PartsVU CDN (mercury-60hp): 6 images. Shares image family with related variants.,6,"hero,studio,lifestyle",0,https://reyco.glvmarketing.ca/product/mercury-60-hp-outboard-motor/
MERC-75HP-75ELPT-LS,Mercury 75 HP Outboard Motor,Mercury,https://partsvu.com/cdn/shop/files/75hp_4S_RP3-4.jpg,Mercury 75 HP Outboard Motor,partsvu.com,ready,PartsVU CDN (mercury-75hp): 6 images. Shares image family with related variants.,6,"hero,studio,lifestyle",0,https://reyco.glvmarketing.ca/product/mercury-75-hp-outboard-motor/
MERC-90HP-90EXLPTCT-LS,Mercury 90 HP Outboard Motor,Mercury,https://partsvu.com/cdn/shop/files/90hp_4S_RP3-4.jpg,Mercury 90 HP Outboard Motor,partsvu.com,ready,PartsVU CDN (mercury-90hp): 6 images. Shares image family with related variants.,6,"hero,studio,lifestyle",0,https://reyco.glvmarketing.ca/product/mercury-90-hp-outboard-motor/
MERC-115HP-ME115XLPXS-LS,Mercury 115 HP Outboard Motor Pro XS,Mercury,https://partsvu.com/cdn/shop/files/115ELPT2.png,Mercury 115 HP Outboard Motor Pro XS,partsvu.com,flag-shortfall,PartsVU CDN (mercury-115hp): 3 images. Shares image family with related variants. Note: ProXS 2-stroke variants may look different — verify.,3,"hero,studio,lifestyle",1,https://reyco.glvmarketing.ca/product/mercury-115-hp-outboard-motor-pro-xs/
MERC-15HP-ME15EH4S-LS,Mercury 15 HP Mid-Range Outboard,Mercury,https://partsvu.com/cdn/shop/files/15hp_FS_RP34_Tiller.jpg,Mercury 15 HP Mid-Range Outboard,partsvu.com,ready,PartsVU CDN (mercury-15hp): 6 images. Shares image family with related variants.,6,"hero,studio,lifestyle",0,https://reyco.glvmarketing.ca/product/mercury-15-hp-mid-range-outboard/
MERC-15HP-ME15ELH4S-LS,Mercury 15 HP Mid-Range Outboard,Mercury,https://partsvu.com/cdn/shop/files/15hp_FS_RP34_Tiller.jpg,Mercury 15 HP Mid-Range Outboard,partsvu.com,ready,PartsVU CDN (mercury-15hp): 6 images. Shares image family with related variants.,6,"hero,studio,lifestyle",0,https://reyco.glvmarketing.ca/product/mercury-15-hp-mid-range-outboard/
MERC-15HP-ME15ELHPTP-LS,Mercury 15 HP Mid-Range Outboard,Mercury,https://partsvu.com/cdn/shop/files/15hp_FS_RP34_Tiller.jpg,Mercury 15 HP Mid-Range Outboard,partsvu.com,ready,PartsVU CDN (mercury-15hp): 6 images. Shares image family with related variants.,6,"hero,studio,lifestyle",0,https://reyco.glvmarketing.ca/product/mercury-15-hp-mid-range-outboard/
MERC-15HP-ME15ELPHPT-LS,Mercury 15 HP Mid-Range Outboard,Mercury,https://partsvu.com/cdn/shop/files/15hp_FS_RP34_Tiller.jpg,Mercury 15 HP Mid-Range Outboard,partsvu.com,ready,PartsVU CDN (mercury-15hp): 6 images. Shares image family with related variants.,6,"hero,studio,lifestyle",0,https://reyco.glvmarketing.ca/product/mercury-15-hp-mid-range-outboard/
MERC-15HP-ME15ELPT4S-LS,Mercury 15 HP Mid-Range Outboard,Mercury,https://partsvu.com/cdn/shop/files/15hp_FS_RP34_Tiller.jpg,Mercury 15 HP Mid-Range Outboard,partsvu.com,ready,PartsVU CDN (mercury-15hp): 6 images. Shares image family with related variants.,6,"hero,studio,lifestyle",0,https://reyco.glvmarketing.ca/product/mercury-15-hp-mid-range-outboard/
MERC-25HP-ME25MH4STM-LS,Mercury 2.5 HP Portable Outboard,Mercury,https://partsvu.com/cdn/shop/files/2.5hp_Fourstroke_Rear_GoogleShoppingFormat.jpg,Mercury 2.5 HP Portable Outboard,partsvu.com,ready,PartsVU CDN (mercury-25hp-portable): 6 images. Shares image family with related variants.,6,"hero,studio,lifestyle",0,https://reyco.glvmarketing.ca/product/mercury-2-5-hp-portable-outboard/
MERC-20HP-ME20EH4S-LS,Mercury 20 HP Mid-Range Outboard,Mercury,https://partsvu.com/cdn/shop/files/20hp_FS_RP34_Tiller.jpg,Mercury 20 HP Mid-Range Outboard,partsvu.com,ready,PartsVU CDN (mercury-20hp): 6 images. Shares image family with related variants.,6,"hero,studio,lifestyle",0,https://reyco.glvmarketing.ca/product/mercury-20-hp-mid-range-outboard/
MERC-20HP-ME20ELHPT4-LS,Mercury 20 HP Mid-Range Outboard,Mercury,https://partsvu.com/cdn/shop/files/20hp_FS_RP34_Tiller.jpg,Mercury 20 HP Mid-Range Outboard,partsvu.com,ready,PartsVU CDN (mercury-20hp): 6 images. Shares image family with related variants.,6,"hero,studio,lifestyle",0,https://reyco.glvmarketing.ca/product/mercury-20-hp-mid-range-outboard/
MERC-20HP-ME20MH4S-LS,Mercury 20 HP Mid-Range Outboard,Mercury,https://partsvu.com/cdn/shop/files/20hp_FS_RP34_Tiller.jpg,Mercury 20 HP Mid-Range Outboard,partsvu.com,ready,PartsVU CDN (mercury-20hp): 6 images. Shares image family with related variants.,6,"hero,studio,lifestyle",0,https://reyco.glvmarketing.ca/product/mercury-20-hp-mid-range-outboard/
MERC-20HP-ME20MLH4S-LS,Mercury 20 HP Mid-Range Outboard,Mercury,https://partsvu.com/cdn/shop/files/20hp_FS_RP34_Tiller.jpg,Mercury 20 HP Mid-Range Outboard,partsvu.com,ready,PartsVU CDN (mercury-20hp): 6 images. Shares image family with related variants.,6,"hero,studio,lifestyle",0,https://reyco.glvmarketing.ca/product/mercury-20-hp-mid-range-outboard/
MERC-25HP-ME25EHEFI4-LS,Mercury 25 HP Outboard Motor EFI,Mercury,https://partsvu.com/cdn/shop/files/4S_25HP_Tiller_Rear_3_4_Port.jpg,Mercury 25 HP Outboard Motor EFI,partsvu.com,ready,PartsVU CDN (mercury-25hp-efi): 6 images. Shares image family with related variants.,6,"hero,studio,lifestyle",0,https://reyco.glvmarketing.ca/product/mercury-25-hp-outboard-motor-efi/
MERC-25HP-ME25ELHPTE-LS,Mercury 25 HP Outboard Motor EFI,Mercury,https://partsvu.com/cdn/shop/files/4S_25HP_Tiller_Rear_3_4_Port.jpg,Mercury 25 HP Outboard Motor EFI,partsvu.com,ready,PartsVU CDN (mercury-25hp-efi): 6 images. Shares image family with related variants.,6,"hero,studio,lifestyle",0,https://reyco.glvmarketing.ca/product/mercury-25-hp-outboard-motor-efi/
MERC-25HP-ME25ELPTEF-LS,Mercury 25 HP Outboard Motor EFI,Mercury,https://partsvu.com/cdn/shop/files/4S_25HP_Tiller_Rear_3_4_Port.jpg,Mercury 25 HP Outboard Motor EFI,partsvu.com,ready,PartsVU CDN (mercury-25hp-efi): 6 images. Shares image family with related variants.,6,"hero,studio,lifestyle",0,https://reyco.glvmarketing.ca/product/mercury-25-hp-outboard-motor-efi/
MERC-35HP-ME35MH4STM-LS,Mercury 3.5 HP Portable Outboard,Mercury,https://partsvu.com/cdn/shop/files/3.5_HP_Rear_Port_3-4.jpg,Mercury 3.5 HP Portable Outboard,partsvu.com,ready,PartsVU CDN (mercury-35hp): 5 images. Shares image family with related variants.,5,"hero,studio,lifestyle",0,https://reyco.glvmarketing.ca/product/mercury-3-5-hp-portable-outboard/
