sku,product_id,product_name,brand,category,current_image_url,image_w,image_h,image_source,current_image_issue,severity,proposed_action,proposed_image_url,notes
2025-MERCURY-ME-6MH-,435,2025 Mercury ME 6MH,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2025-MERCURY-ME-6MH-,427,2025 Mercury ME 6MH,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2025-MERCURY-ME-6MH-,376,2025 Mercury ME 6MH,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2025-MERCURY-ME-6MH-,375,2025 Mercury ME 6MH,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2025-MERCURY-ME-6MH,366,2025 Mercury ME 6MH,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2025-MERCURY-ME-9-9M,556,2025 Mercury ME 9.9MH 4S,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2025-MERCURY-ME-9-9M,464,2025 Mercury ME 9.9MH 4S,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2025-MERCURY-ME-9-9M,439,2025 Mercury ME 9.9MH 4S,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2025-MERCURY-ME-9-9M,437,2025 Mercury ME 9.9MH 4S,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2025-MERCURY-ME-9-9M,379,2025 Mercury ME 9.9MH 4S,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2025-MERCURY-ME-9-9M,377,2025 Mercury ME 9.9MH 4S,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2026-MERCURY-115-EXL,518,2026 Mercury 115 EXLPT PRO XS,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2026-MERCURY-115-EXL,498,2026 Mercury 115 EXLPT PRO XS,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2026-MERCURY-115-EXL,445,2026 Mercury 115 EXLPT PRO XS,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2026-MERCURY-150-XL,553,2026 Mercury 150 XL,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2026-MERCURY-40-ELPT,472,2026 Mercury 40 ELPT,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2026-MERCURY-50-ELPT,548,2026 Mercury 50 ELPT EFI CT,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2026-MERCURY-50-ELPT,536,2026 Mercury 50 ELPT EFI CT,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2026-MERCURY-90-EXLP,487,2026 Mercury 90 EXLPT CT,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2026-MERCURY-ME-115X,530,2026 Mercury ME 115XL PXS4S,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2026-MERCURY-ME-115X,521,2026 Mercury ME 115XL PXS4S,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2026-MERCURY-ME-115X,462,2026 Mercury ME 115XL PXS4S,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2026-MERCURY-ME-115X,433,2026 Mercury ME 115XL PXS4S,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
2026-MERCURY-ME-115X,380,2026 Mercury ME 115XL PXS4S,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
26-MERCURY-ME-90ELPT,534,26 Mercury ME 90ELPT 4S,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
26-MERCURY-ME-90ELPT,473,26 Mercury ME 90ELPT 4S,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
26-MERCURY-ME-90ELPT,392,26 Mercury ME 90ELPT 4S,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
26-MERCURY-ME-90ELPT,385,26 Mercury ME 90ELPT 4S,Mercury,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from mercurymarine.com (confidence: MEDIUM),Outboards + accessories. Mercury CDN blocks hotlinks; may need download+reupload from mercurymarine.com product pages.
MINNKOTA-TERROVA-80-,207,Minnkota Terrova 80,Minnkota,Unknown,,0,0,none,no_image,SEVERE,none,NEEDS_SOURCING,
2023-PRINCECRAFT-SPO,384,2023 Princecraft SPORTFISHER 21 2RS,Princecraft,Fishing Boats,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from princecraft.com (confidence: MEDIUM),Boats photographed on water — white-BG hero shots available on princecraft.com. Use product hero crop.
2023-PRINCECRAFT-SPO,374,2023 Princecraft SPORTFISHER 23 2RS,Princecraft,Fishing Boats,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from princecraft.com (confidence: MEDIUM),Boats photographed on water — white-BG hero shots available on princecraft.com. Use product hero crop.
2024-PRINCECRAFT-RES,426,2024 Princecraft RESORTER 160 BT,Princecraft,Fishing Boats,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from princecraft.com (confidence: MEDIUM),Boats photographed on water — white-BG hero shots available on princecraft.com. Use product hero crop.
2025-PRINCECRAFT-AMA,456,2025 Princecraft AMAROK 166 WS,Princecraft,Fishing Boats,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from princecraft.com (confidence: MEDIUM),Boats photographed on water — white-BG hero shots available on princecraft.com. Use product hero crop.
2026-PRINCECRAFT-VEC,451,2026 Princecraft VECTRA 21 RL,Princecraft,Fishing Boats,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from princecraft.com (confidence: MEDIUM),Boats photographed on water — white-BG hero shots available on princecraft.com. Use product hero crop.
RJ-BOAT-LIFT-ROOF-SY,299,R&amp;J Boat Lift Roof System,R&amp;J Machine,Boat Lifts,,0,0,none,no_image,SEVERE,none,NEEDS_SOURCING,
RJ-CANTILEVER-BOAT-L,294,R&amp;J Cantilever Boat Lift,R&amp;J Machine,Boat Lifts,,0,0,none,no_image,SEVERE,none,NEEDS_SOURCING,
RJ-FLOATING-TRUSS-DO,290,R&amp;J Floating Truss Dock,R&amp;J Machine,Docks,,0,0,none,no_image,SEVERE,none,NEEDS_SOURCING,
RJ-HIDDEN-BEAM-WET-S,298,R&amp;J Hidden-Beam Wet-Slip Lift,R&amp;J Machine,Boat Lifts,,0,0,none,no_image,SEVERE,none,NEEDS_SOURCING,
RJ-HYDRAULIC-BOAT-LI,295,R&amp;J Hydraulic Boat Lift,R&amp;J Machine,Boat Lifts,,0,0,none,no_image,SEVERE,none,NEEDS_SOURCING,
RJ-HYDRAULIC-PWC-LIF,300,R&amp;J Hydraulic PWC Lift,R&amp;J Machine,Hydraulic Lifts,,0,0,none,no_image,SEVERE,none,NEEDS_SOURCING,
RJ-HYDRO-EXTREME-BOA,297,R&amp;J Hydro Extreme Boat Lift,R&amp;J Machine,Boat Lifts,,0,0,none,no_image,SEVERE,none,NEEDS_SOURCING,
RJ-LUX-FLOATING-DOCK,291,R&amp;J LUX Floating Dock System,R&amp;J Machine,Docks,,0,0,none,no_image,SEVERE,none,NEEDS_SOURCING,
RJ-LIFT-UP-STEP-DOCK,293,R&amp;J Lift-Up Step Dock,R&amp;J Machine,Docks,,0,0,none,no_image,SEVERE,none,NEEDS_SOURCING,
RJ-MARINE-RAILWAY-SY,302,R&amp;J Marine Railway System,R&amp;J Machine,Boat Lifts,,0,0,none,no_image,SEVERE,none,NEEDS_SOURCING,
RJ-TRUSS-PIPE-DOCK-A,289,R&amp;J Truss Pipe Dock — Aluminum,R&amp;J Machine,Docks,,0,0,none,no_image,SEVERE,none,NEEDS_SOURCING,
RJ-VERTICAL-PONTOON-,296,R&amp;J Vertical Pontoon Boat Lift,R&amp;J Machine,Boat Lifts,,0,0,none,no_image,SEVERE,none,NEEDS_SOURCING,
RJ-WAVEX-MODULAR-DOC,292,R&amp;J WaveX Modular Dock System,R&amp;J Machine,Docks,,0,0,none,no_image,SEVERE,none,NEEDS_SOURCING,
WAVE-ARMOR-OTTER-SWI,303,Wave Armor Otter Swim Raft 8&#8217;x10&#8242;,R&amp;J Machine,Docks,,0,0,none,no_image,SEVERE,none,NEEDS_SOURCING,
WAVE-ARMOUR-PWC-WAVE,301,Wave Armour PWC Wave Port,R&amp;J Machine,Unknown,,0,0,none,no_image,SEVERE,none,NEEDS_SOURCING,
2022-TORO-74055,736,2022 Toro 74055,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2024-TORO-74532-2,544,2024 Toro 74532,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2024-TORO-74532,421,2024 Toro 74532,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2025-TORO-77502,429,2025 Toro 77502,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2025-TORO-77507,524,2025 Toro 77507,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2026-TORO-22217-2,733,2026 Toro 22217,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2026-TORO-22217,729,2026 Toro 22217,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2026-TORO-72504,420,2026 Toro 72504,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2026-TORO-75747-7,563,2026 Toro 75747,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2026-TORO-75747-6,529,2026 Toro 75747,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2026-TORO-75747-5,511,2026 Toro 75747,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2026-TORO-75747-4,446,2026 Toro 75747,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2026-TORO-75747-3,389,2026 Toro 75747,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2026-TORO-75747-2,378,2026 Toro 75747,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2026-TORO-75747,369,2026 Toro 75747,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2026-TORO-77283-3,540,2026 Toro 77283,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2026-TORO-77283-2,470,2026 Toro 77283,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2026-TORO-77283,422,2026 Toro 77283,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2026-TORO-77404-3,739,2026 Toro 77404,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2026-TORO-77404-2,730,2026 Toro 77404,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2026-TORO-77404,476,2026 Toro 77404,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2026-TORO-77501,443,2026 Toro 77501,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2026-TORO-77503,503,2026 Toro 77503,Toro,Unknown,,0,0,none,no_image,SEVERE,mfr_hd,NEEDS_SOURCING from toro.com (confidence: HIGH),"Zero-turns, push mowers. toro.com has structured product image gallery."
2024-TRAILER-X-2,537,2024 Trailer X,Trailer,Unknown,,0,0,none,no_image,SEVERE,google_url,NEEDS_SOURCING from google (confidence: LOW),Generic trailer products. Source via Google image search for each model.
2024-TRAILER-X,425,2024 Trailer X,Trailer,Unknown,,0,0,none,no_image,SEVERE,google_url,NEEDS_SOURCING from google (confidence: LOW),Generic trailer products. Source via Google image search for each model.
2025-TRAILER-X-4,558,2025 Trailer X,Trailer,Unknown,,0,0,none,no_image,SEVERE,google_url,NEEDS_SOURCING from google (confidence: LOW),Generic trailer products. Source via Google image search for each model.
2025-TRAILER-X-3,489,2025 Trailer X,Trailer,Unknown,,0,0,none,no_image,SEVERE,google_url,NEEDS_SOURCING from google (confidence: LOW),Generic trailer products. Source via Google image search for each model.
2025-TRAILER-X-2,453,2025 Trailer X,Trailer,Unknown,,0,0,none,no_image,SEVERE,google_url,NEEDS_SOURCING from google (confidence: LOW),Generic trailer products. Source via Google image search for each model.
2025-TRAILER-X,414,2025 Trailer X,Trailer,Unknown,,0,0,none,no_image,SEVERE,google_url,NEEDS_SOURCING from google (confidence: LOW),Generic trailer products. Source via Google image search for each model.
2026-TRAILER-X-4,531,2026 Trailer X,Trailer,Unknown,,0,0,none,no_image,SEVERE,google_url,NEEDS_SOURCING from google (confidence: LOW),Generic trailer products. Source via Google image search for each model.
2026-TRAILER-X-3,510,2026 Trailer X,Trailer,Unknown,,0,0,none,no_image,SEVERE,google_url,NEEDS_SOURCING from google (confidence: LOW),Generic trailer products. Source via Google image search for each model.
2026-TRAILER-X-2,454,2026 Trailer X,Trailer,Unknown,,0,0,none,no_image,SEVERE,google_url,NEEDS_SOURCING from google (confidence: LOW),Generic trailer products. Source via Google image search for each model.
2026-TRAILER-X,428,2026 Trailer X,Trailer,Unknown,,0,0,none,no_image,SEVERE,google_url,NEEDS_SOURCING from google (confidence: LOW),Generic trailer products. Source via Google image search for each model.
EC-GT225-26,325,Echo GT-225 Curved-Shaft Trimmer,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-GT225-26.jpg,1200,801,local_jpeg,lifestyle,MODERATE,mfr_url,https://www.echo-usa.com/getattachment/ce0cbf2a-3e9a-45cd-ab35-960022bed16f/v2_ECHO_Trimmers_GT-225_StaticShot2.jpg,CALIBRATION: Currently lifestyle shot. Replace with Echo StaticShot2 white-BG product photo.
EC-SRM2620U-26,331,Echo SRM-2620U U-Handle Brushcutter,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-SRM2620U-26.jpg,1200,800,local_jpeg,lifestyle,MODERATE,mfr_url,https://www.echo-usa.com/getattachment/d8ccfa8a-8b23-4530-9cb6-f47375582ef9/v2_ECHO_Brushcutters_SRM-2620U_StaticShot2.jpg,CALIBRATION: Currently lifestyle shot. Replace with Echo StaticShot2 white-BG product photo.
EC-SRM2320-26,326,Echo SRM-2320 Straight-Shaft Trimmer,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-SRM2320-26.jpg,409,1200,local_jpeg,wrong_crop,MINOR,google_url,,
EC-SRM2620-26,327,Echo SRM-2620 Trimmer,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-SRM2620-26.jpg,503,1200,local_jpeg,wrong_crop,MINOR,google_url,,
EC-SRM3020-26,329,Echo SRM-3020 Heavy-Duty Trimmer,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-SRM3020-26.jpg,556,1200,local_jpeg,wrong_crop,MINOR,google_url,,
CAN-EASITROLL-26,268,Cannon Easi-Troll,Cannon,Downriggers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/CN_1901020_Easi-Troll_Hero-1.webp,2048,2048,local_jpeg,ok,OK,keep,,
CAN-LAKETROLL-26,269,Cannon Lake-Troll,Cannon,Downriggers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/CN_1901250_Lake-Troll_Hero-1.webp,2048,2048,local_jpeg,ok,OK,keep,,
CAN-MAG10-26,263,Cannon Magnum 10,Cannon,Downriggers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/CN_1902305_Magnum10_3qRightNew.webp,2048,2048,local_jpeg,ok,OK,keep,,
CAN-MAG10TS-26,262,Cannon Magnum 10 TS,Cannon,Downriggers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/CN_1902310_Magnum10TS_3qRight.webp,2048,2048,local_jpeg,ok,OK,keep,,
CAN-MAG5-26,264,Cannon Magnum 5,Cannon,Downriggers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/CN_1902300_Magnum5_3qRight.webp,2048,2048,local_jpeg,ok,OK,keep,,
CAN-MINITROLL-26,270,Cannon Mini-Troll,Cannon,Downriggers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/CN_1901200_Mini-Troll_Hero-1.webp,2048,2048,local_jpeg,ok,OK,keep,,
CAN-OPTIMUM-26,261,Cannon Optimum Downrigger,Cannon,Downriggers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/CN_1902335_Optimum_3qRight.webp,2048,2048,local_jpeg,ok,OK,keep,,
CAN-OPTIMUMTS-26,260,Cannon Optimum TS Downrigger,Cannon,Downriggers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/CN_1902340_OptimumTS_3qRight-1.webp,2048,2048,local_jpeg,ok,OK,keep,,
