sku,product_id,product_name,brand,category,current_image_url,image_w,image_h,image_source,current_image_issue,severity,proposed_action,proposed_image_url,notes
CAN-UNI10-26,266,Cannon Uni-Troll 10,Cannon,Downriggers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/CN_1901130_UNI-TROLL-10_Hero-1.webp,2048,2048,local_jpeg,ok,OK,keep,,
CAN-UNI10TS-26,265,Cannon Uni-Troll 10 TS,Cannon,Downriggers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/CN_1901140_Uni-Troll10TS_Hero-1.webp,2048,2048,local_jpeg,ok,OK,keep,,
CAN-UNI5-26,267,Cannon Uni-Troll 5,Cannon,Downriggers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/CN_1901120_Uni-Troll5_Hero-1.webp,2048,2048,local_jpeg,ok,OK,keep,,
CC-CHALL750MX-26,243,Cub Cadet Challenger 750 MX (Hisun-Built UTV),Cub Cadet UTV,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/37CYCCPK010_MX750_PFL.jpg,740,740,local_jpeg,ok,OK,keep,,
EC-CS2511P-26,304,Echo CS-2511P Compact Pro Chainsaw,Echo,Chainsaws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-CS2511P-26.jpg,1200,688,local_jpeg,ok,OK,keep,,
EC-CS2511T-26,305,Echo CS-2511T Top-Handle Chainsaw,Echo,Chainsaws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-CS2511T-26.jpg,1200,640,local_jpeg,ok,OK,keep,,
EC-CS271T-26,306,Echo CS-271T Top-Handle Chainsaw,Echo,Chainsaws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-CS271T-26.jpg,1200,708,local_jpeg,ok,OK,keep,,
EC-CS310-26,225,Echo CS-310 Chainsaw,Echo,Chainsaws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-CS310-26.jpg,1200,546,local_jpeg,ok,OK,keep,,
EC-CS3510-26,307,Echo CS-3510 Homeowner Chainsaw,Echo,Chainsaws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-CS3510-26.jpg,1200,648,local_jpeg,ok,OK,keep,,
EC-CS352-26,226,Echo CS-352 Chainsaw,Echo,Chainsaws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-CS352-26.jpg,1200,546,local_jpeg,ok,OK,keep,,
EC-CS355T-26,308,Echo CS-355T Top-Handle Chainsaw,Echo,Chainsaws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-CS355T-26.jpg,1200,664,local_jpeg,ok,OK,keep,,
EC-CS361P-26,309,Echo CS-361P Mid Pro Chainsaw,Echo,Chainsaws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-CS361P-26.jpg,1200,654,local_jpeg,ok,OK,keep,,
EC-CS370F-26,310,Echo CS-370F Farm/Ranch Chainsaw,Echo,Chainsaws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-CS370F-26.jpg,1200,478,local_jpeg,ok,OK,keep,,
EC-CS4510-26,311,Echo CS-4510 Mid Homeowner Chainsaw,Echo,Chainsaws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-CS4510-26.jpg,800,1200,local_jpeg,ok,OK,keep,,
EC-CS490-26,312,Echo CS-490 Mid Pro Chainsaw,Echo,Chainsaws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-CS490-26.jpg,1200,759,local_jpeg,ok,OK,keep,,
EC-CS4910-26,313,Echo CS-4910 Pro Chainsaw,Echo,Chainsaws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-CS4910-26.jpg,1200,800,local_jpeg,ok,OK,keep,,
EC-CS501P-26,314,Echo CS-501P Pro Chainsaw,Echo,Chainsaws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-CS501P-26.jpg,1200,732,local_jpeg,ok,OK,keep,,
EC-CS590-26,224,Echo CS-590 Timber Wolf Chainsaw,Echo,Chainsaws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-CS590-26.jpg,800,1200,local_jpeg,ok,OK,keep,,
EC-CS620P-26,315,Echo CS-620P Pro Chainsaw,Echo,Chainsaws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-CS620P-26.jpg,800,1200,local_jpeg,ok,OK,keep,,
EC-CS680-26,227,Echo CS-680 Chainsaw,Echo,Chainsaws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-CS680-26.jpg,1200,800,local_jpeg,ok,OK,keep,,
EC-CS7310P-26,316,Echo CS-7310P Heavy Production Chainsaw,Echo,Chainsaws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-CS7310P-26.jpg,1200,800,local_jpeg,ok,OK,keep,,
EC-CSG7410-26,346,Echo CSG-7410 Handheld Cut-Off Saw,Echo,Chainsaws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-CSG7410-26.jpg,689,1200,local_jpeg,ok,OK,keep,,
EC-CWT7410-26,347,Echo CWT-7410 Walk-Behind Cut-Off Saw,Echo,Cut-Off Saws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-CWT7410-26.jpg,720,610,local_jpeg,ok,OK,keep,,
EC-DCS2500T-26,351,Echo DCS-2500T Cordless Top-Handle Chainsaw,Echo,Chainsaws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-DCS2500T-26.jpg,1052,441,local_jpeg,ok,OK,keep,,
EC-DCS5000-26,233,Echo DCS-5000 — 56V Cordless Chainsaw,Echo,Chainsaws,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-DCS5000-26.jpg,1052,441,local_jpeg,ok,OK,keep,,
EC-DHC2300-26,352,Echo DHC-2300 Cordless Hedge Trimmer,Echo,Hedge Trimmers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-DHC2300-26.jpg,1052,441,local_jpeg,ok,OK,keep,,
EC-DLM2100-26,353,Echo DLM-2100 Cordless Push Mower,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-DLM2100-26.jpg,1052,441,local_jpeg,ok,OK,keep,,
EC-DLM2100SP-26,354,Echo DLM-2100SP Cordless Self-Propelled Mower,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-DLM2100SP-26.jpg,1200,800,local_jpeg,ok,OK,keep,,
EC-DPAS2100-26,355,Echo DPAS-2100 Cordless PAS Powerhead,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-DPAS2100-26.jpg,1052,441,local_jpeg,ok,OK,keep,,
EC-DPAS2600-26,356,Echo DPAS-2600 Cordless PAS Pro Powerhead,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-DPAS2600-26.jpg,1052,441,local_jpeg,ok,OK,keep,,
EC-DPB2500-26,357,Echo DPB-2500 Cordless Handheld Blower,Echo,Blowers &amp; Vacuums,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-DPB2500-26.jpg,1052,441,local_jpeg,ok,OK,keep,,
EC-DPB2500LE-26,358,Echo DPB-2500LE Limited Edition Pink Blower,Echo,Blowers &amp; Vacuums,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-DPB2500LE-26.jpg,800,1200,local_jpeg,ok,OK,keep,,
EC-DSRM2100-26,359,Echo DSRM-2100 Cordless String Trimmer,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-DSRM2100-26.jpg,1052,441,local_jpeg,ok,OK,keep,,
EC-DSRM2600-26,360,Echo DSRM-2600 Cordless String Trimmer,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-DSRM2600-26.jpg,1200,800,local_jpeg,ok,OK,keep,,
EC-DSRM2600U-26,361,Echo DSRM-2600U Cordless U-Handle Brushcutter,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-DSRM2600U-26.jpg,1052,441,local_jpeg,ok,OK,keep,,
EC-ES250-26,317,Echo ES-250 Handheld Shred/Vac,Echo,Blowers &amp; Vacuums,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-ES250-26.jpg,1200,628,local_jpeg,ok,OK,keep,,
EC-HC155-26,332,Echo HC-155 Single-Sided Hedge Trimmer,Echo,Hedge Trimmers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-HC155-26.jpg,1200,410,local_jpeg,ok,OK,keep,,
EC-HC2020-26,232,Echo HC-2020 Hedge Trimmer,Echo,Hedge Trimmers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-HC2020-26.jpg,1200,1025,local_jpeg,ok,OK,keep,,
EC-HC2210-26,333,Echo HC-2210 Double-Sided Hedge Trimmer,Echo,Hedge Trimmers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-HC2210-26.jpg,1200,800,local_jpeg,ok,OK,keep,,
EC-HC2810-26,334,Echo HC-2810 Heavy Double-Sided Hedge Trimmer,Echo,Hedge Trimmers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-HC2810-26.jpg,1052,441,local_jpeg,ok,OK,keep,,
EC-HCA2620-26,335,Echo HCA-2620 Articulating Extended-Reach,Echo,Hedge Trimmers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-HCA2620-26.jpg,1200,722,local_jpeg,ok,OK,keep,,
EC-HCA2620S-26,336,Echo HCA-2620S Articulating Extended-Reach (S),Echo,Hedge Trimmers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-HCA2620S-26.jpg,1200,609,local_jpeg,ok,OK,keep,,
EC-PAS225-26,349,Echo PAS-225 Homeowner Powerhead,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-PAS225-26.jpg,719,1200,local_jpeg,ok,OK,keep,,
EC-PAS2620-26,350,Echo PAS-2620 Pro Powerhead,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-PAS2620-26.jpg,1200,585,local_jpeg,ok,OK,keep,,
EC-PB2520-26,318,Echo PB-2520 Handheld Blower,Echo,Blowers &amp; Vacuums,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-PB2520-26.jpg,1200,800,local_jpeg,ok,OK,keep,,
EC-PB255LN-26,319,Echo PB-255LN Low-Noise Handheld,Echo,Blowers &amp; Vacuums,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-PB255LN-26.jpg,1200,519,local_jpeg,ok,OK,keep,,
EC-PB2620-26,320,Echo PB-2620 Handheld Blower,Echo,Blowers &amp; Vacuums,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-PB2620-26.jpg,1200,675,local_jpeg,ok,OK,keep,,
EC-PB265LN-26,321,Echo PB-265LN Low-Noise Handheld,Echo,Blowers &amp; Vacuums,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-PB265LN-26.jpg,1109,1200,local_jpeg,ok,OK,keep,,
EC-PB580T-26,228,Echo PB-580T Backpack Blower,Echo,Blowers &amp; Vacuums,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-PB580T-26.jpg,1200,1031,local_jpeg,ok,OK,keep,,
EC-PB755ST-26,230,Echo PB-755ST Backpack Blower,Echo,Blowers &amp; Vacuums,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-PB755ST-26.jpg,1123,1200,local_jpeg,ok,OK,keep,,
EC-PB760LNT-26,322,Echo PB-760LNT Low-Noise Backpack (Tube),Echo,Blowers &amp; Vacuums,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/v2_ECHO_Blowers_PB-760LNT_StaticShot2.jpg,900,675,local_jpeg,ok,OK,keep,,
EC-PB770-26,323,Echo PB-770 Pro Backpack Blower,Echo,Blowers &amp; Vacuums,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-PB770-26.jpg,813,1200,local_jpeg,ok,OK,keep,,
EC-PB8010-26,324,Echo PB-8010 X Series Backpack Blower,Echo,Blowers &amp; Vacuums,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-PB8010-26.jpg,1200,898,local_jpeg,ok,OK,keep,,
EC-PB9010T-26,229,Echo PB-9010T X Series Backpack Blower,Echo,Blowers &amp; Vacuums,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-PB9010T-26.jpg,978,881,local_jpeg,ok,OK,keep,,
EC-PE2620-26,348,Echo PE-2620 Walk-Behind Edger,Echo,Edgers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-PE2620-26.jpg,705,1200,local_jpeg,ok,OK,keep,,
EC-PW3100-26,342,Echo PW-3100 Gas Pressure Washer,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-PW3100-26.jpg,800,1200,local_jpeg,ok,OK,keep,,
EC-PW3200-26,343,Echo PW-3200 Gas Pressure Washer,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-PW3200-26.jpg,1200,899,local_jpeg,ok,OK,keep,,
EC-PW3600-26,344,Echo PW-3600 Pro Gas Pressure Washer,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-PW3600-26.jpg,1200,1004,local_jpeg,ok,OK,keep,,
EC-PW4200-26,345,Echo PW-4200 Flagship Pro Pressure Washer,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-PW4200-26.jpg,800,1200,local_jpeg,ok,OK,keep,,
EC-PWE1800-26,341,Echo PWE-1800 Electric Pressure Washer,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-PWE1800-26.jpg,670,1200,local_jpeg,ok,OK,keep,,
EC-SHC225-26,337,Echo SHC-225 Shafted Hedge Trimmer,Echo,Hedge Trimmers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/v2_ECHO_Hedge-Trimmers_SHC-225_StaticShot2.jpg,900,675,local_jpeg,ok,OK,keep,,
EC-SHC225S-26,338,Echo SHC-225S Shafted Hedge Trimmer (S),Echo,Hedge Trimmers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/v2_ECHO_Hedge-Trimmers_SHC-225S_StaticShot2.jpg,900,675,local_jpeg,ok,OK,keep,,
EC-SHC2620-26,339,Echo SHC-2620 Pro Shafted Hedge Trimmer,Echo,Hedge Trimmers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-SHC2620-26.jpg,1200,463,local_jpeg,ok,OK,keep,,
EC-SHC2620S-26,340,Echo SHC-2620S Pro Shafted (S),Echo,Hedge Trimmers,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-SHC2620S-26.jpg,1200,509,local_jpeg,ok,OK,keep,,
EC-SRM225-26,231,Echo SRM-225 String Trimmer,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-SRM225-26.jpg,1200,1023,local_jpeg,ok,OK,keep,,
EC-SRM266-26,328,Echo SRM-266 Pro-Grade Trimmer,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-SRM266-26.jpg,898,1200,local_jpeg,ok,OK,keep,,
EC-SRM410-26,330,Echo SRM-410 Pro Trimmer,Echo,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/EC-SRM410-26.jpg,1200,748,local_jpeg,ok,OK,keep,,
HS-ACENV-26,223,Hisun ACE NV — Electric Golf Cart,Hisun,Golf Carts,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/800_aceblue-112942.png,800,538,local_jpeg,ok,OK,keep,,
HS-FORGE400I-26,221,Hisun Forge 400i — Sport-Utility ATV,Hisun,ATVs,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/HS-FORGE400I-26.jpg,1200,1183,local_jpeg,ok,OK,keep,,
HS-GUARDIAN-26,234,Hisun GUARDIAN Utility ATV,Hisun,ATVs,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/800_gray-guardian-400-105238.png,800,800,local_jpeg,ok,OK,keep,,
HS-MP9550R-26,219,Hisun MP9 550R — Sport Trail UTV,Hisun,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/800_mp9-400-front-angle-red-no-winch-web-105838.png,800,800,local_jpeg,ok,OK,keep,,
HS-MP9750R-26,241,Hisun MP9 750R Sport UTV,Hisun,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/800_mp9-400-front-angle-red-no-winch-web-105838-1.png,800,800,local_jpeg,ok,OK,keep,,
HS-MP9T400-26,242,Hisun MP9T400 Entry Sport UTV,Hisun,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/800_mp9-400-front-angle-red-no-winch-web-105838-2.png,800,800,local_jpeg,ok,OK,keep,,
HS-SEC250-26,237,Hisun Sector 250 Compact Utility UTV,Hisun,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/800_sector250-085013.png,800,750,local_jpeg,ok,OK,keep,,
HS-SEC550EPS-26,216,Hisun Sector 550 EPS — Utility UTV,Hisun,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/800_sector550red-102158.png,800,789,local_jpeg,ok,OK,keep,,
HS-SEC750CREW-26,217,Hisun Sector 750 Crew — 4-Seat Utility UTV,Hisun,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/800_sector750crewred-104342.png,800,705,local_jpeg,ok,OK,keep,,
HS-SEC750EPS-26,238,Hisun Sector 750 EPS,Hisun,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/800_sector-750-hisun-red-110632.png,800,800,local_jpeg,ok,OK,keep,,
HS-SEC-E1-26,222,Hisun Sector E1 — Electric UTV,Hisun,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/800_e1-green-152808.png,800,600,local_jpeg,ok,OK,keep,,
HS-STRK250R-26,214,Hisun Strike 250R — Youth Sport UTV,Hisun,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/800_stike250blue-110557.png,800,750,local_jpeg,ok,OK,keep,,
HS-STRK550R-26,215,Hisun Strike 550R — Adult Sport UTV,Hisun,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/800_strike550blue-110937.png,800,750,local_jpeg,ok,OK,keep,,
HS-STRY550-26,239,Hisun Stryker 550X Sport-Trail UTV,Hisun,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/800_stryker-550x-front-angle-nardo-grey-w-vents-102239.png,800,800,local_jpeg,ok,OK,keep,,
HS-STRY750CREW-26,240,Hisun Stryker 750 Crew (4-Seat Sport),Hisun,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/800_750xc-gray-crew-front-angle-165515.png,800,534,local_jpeg,ok,OK,keep,,
HS-STRY750X-26,218,Hisun Stryker 750X — Sport-Trail UTV,Hisun,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/800_stryker-red-750x-front-angle-w-vents-102322.png,800,800,local_jpeg,ok,OK,keep,,
HS-TACTIC-26,235,Hisun Tactic Utility ATV,Hisun,ATVs,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/800_tactic400blue-113644.png,800,800,local_jpeg,ok,OK,keep,,
HB-APEX13-26,276,Humminbird APEX 13 MEGA SI+ Chartplotter,Humminbird,Fish Finders,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/HB_411470-1VX_APEX_VX_13_alt1.webp,1600,1600,local_jpeg,ok,OK,keep,,
HB-APEX13-CHO-26,277,Humminbird APEX 13 MEGA SI+ Chartplotter (CHO),Humminbird,Fish Finders,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/HB_411470-1VX_APEX_VX_13_alt1-2.webp,1600,1600,local_jpeg,ok,OK,keep,,
HB-APEX16-26,278,Humminbird APEX 16 MEGA SI+ Chartplotter,Humminbird,Fish Finders,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/HB_411500-1VX_APEXVX_16_alt1-1.webp,1600,1600,local_jpeg,ok,OK,keep,,
HB-APEX16-CHO-26,279,Humminbird APEX 16 MEGA SI+ Chartplotter (CHO),Humminbird,Fish Finders,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/HB_411500-1VX_APEXVX_16_alt1-3.webp,1600,1600,local_jpeg,ok,OK,keep,,
HB-APEX19-26,280,Humminbird APEX 19 MEGA SI+ Chartplotter,Humminbird,Fish Finders,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/HB_411470-1VX_APEX_VX_13_alt1-4.webp,1600,1600,local_jpeg,ok,OK,keep,,
HB-APEX19-CHO-26,281,Humminbird APEX 19 MEGA SI+ Chartplotter (CHO),Humminbird,Fish Finders,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/HB_411470-1VX_APEX_VX_13_alt1-6.webp,1600,1600,local_jpeg,ok,OK,keep,,
HB-ICELIVE2-PM-26,284,Humminbird ICE MEGA Live 2 Compact Pole-Mount,Humminbird,Ice Fishing Electronics,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/HB_ICE_XPLORE9_CHO_ML2_Alt2.webp,640,640,local_jpeg,ok,OK,keep,,
HB-XPLORE-KIT-26,288,Humminbird ICE XPLORE Shuttle Conversion Kit,Humminbird,Marine Electronics Accessories,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/HB_XPLORE_9_alt1.webp,640,640,local_jpeg,ok,OK,keep,,
HB-MEGALIVE2-FWD-26,282,Humminbird MEGA Live 2 Forward-Facing Sonar,Humminbird,Live Sonar,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/HB_710310-1_MEGA_Live_2_alt1-1.webp,640,640,local_jpeg,ok,OK,keep,,
HB-MEGALIVE2-TM-26,283,Humminbird MEGA Live 2 Transom-Mount Sonar,Humminbird,Live Sonar,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/HB_ML2_Transom_Mount_Alt1.webp,640,640,local_jpeg,ok,OK,keep,,
MK-EC15-BULK-26,259,Minn Kota Battery Charger Extension Cable MK-EC-15 (Bulk),Minnkota,Marine Electronics,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/MK_1820089_MK-EC-15_hero.webp,640,640,local_jpeg,ok,OK,keep,,
MK-KTRV55-FW-26,252,Minn Kota Kayak Terrova 55 lb — Freshwater,Minnkota,Kayak Motors,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/MK_KayakTerrova_HeroAlt.webp,2048,2048,local_jpeg,ok,OK,keep,,
MK-MK230PCL-26,254,Minn Kota Precision Charger MK 230 PCL — 2 Bank × 15 Amp,Minnkota,Marine Electronics,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/MK_1832304_MK-230PCL_3q.webp,640,640,local_jpeg,ok,OK,keep,,
MK-MK330PC-26,255,Minn Kota Precision Charger MK 330 PC — 3 Bank × 10 Amp,Minnkota,Marine Electronics,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/MK_1833300_MK-330PC_3q2.webp,1600,1600,local_jpeg,ok,OK,keep,,
MK-MK345PCL-26,256,Minn Kota Precision Charger MK 345 PCL — 3 Bank × 15 Amp,Minnkota,Marine Electronics,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/MK_1833454_MK-345PCL_3q.webp,640,640,local_jpeg,ok,OK,keep,,
MK-MK460PCL-26,257,Minn Kota Precision Charger MK 460 PCL — 4 Bank × 15 Amp,Minnkota,Marine Electronics,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/MK_1834604_MK-460PCL_3q-1.webp,2048,2048,local_jpeg,ok,OK,keep,,
MK-MKR30-26,258,Minn Kota Remote Power Switch MKR-30,Minnkota,Marine Electronics,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/MK_1865130_MKR-30_RemotePowerSwitch_Main.webp,640,640,local_jpeg,ok,OK,keep,,
MK-RTKAYAK55-26,253,Minn Kota Riptide Kayak Terrova 55 lb — Saltwater,Minnkota,Kayak Motors,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/MK_KayakTerrova_HeroAlt-2.webp,2048,2048,local_jpeg,ok,OK,keep,,
MK-RT112-87-26,250,Minn Kota Riptide Terrova 112 lb — 87&#8243; Shaft,Minnkota,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/MK_RiptideTerrova_QUEST_HeroAlt-7.webp,2048,2048,local_jpeg,ok,OK,keep,,
MK-RT80-60-REFURB,251,Minn Kota Riptide Terrova 80 lb Refurb — 60&#8243;,Minnkota,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/MK_RiptideTerrova_QUEST_HeroAlt-9.webp,2048,2048,local_jpeg,ok,OK,keep,,
MK-RTQUEST9115-100-26,249,Minn Kota Riptide Terrova QUEST 90/115 — 100&#8243;,Minnkota,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/MK_RiptideTerrova_QUEST_HeroAlt-5.webp,2048,2048,local_jpeg,ok,OK,keep,,
MK-RTQUEST9115-72-26,247,Minn Kota Riptide Terrova QUEST 90/115 — 72&#8243;,Minnkota,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/MK_RiptideTerrova_QUEST_HeroAlt-1.webp,2048,2048,local_jpeg,ok,OK,keep,,
MK-RTQUEST9115-87-26,248,Minn Kota Riptide Terrova QUEST 90/115 — 87&#8243;,Minnkota,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/MK_RiptideTerrova_QUEST_HeroAlt-3.webp,2048,2048,local_jpeg,ok,OK,keep,,
MK-ULT80-45-26,244,Minn Kota Ultrex 80 lb — 45&#8243; Shaft,Minnkota,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/MK_Ultrex_QUEST_HeroAlt.webp,2048,2048,local_jpeg,ok,OK,keep,,
MK-ULT80-52-26,245,Minn Kota Ultrex 80 lb — 52&#8243; Shaft,Minnkota,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/MK_Ultrex_QUEST_HeroAlt-1.webp,2048,2048,local_jpeg,ok,OK,keep,,
MK-ULTQUEST9115-45-26,246,Minn Kota Ultrex QUEST 90/115 lb — Dual Spectrum CHIRP,Minnkota,Unknown,https://reyco.glvmarketing.ca/wp-content/uploads/2026/04/MK_Ultrex_QUEST_HeroAlt-2.webp,2048,2048,local_jpeg,ok,OK,keep,,
